,Predicted,Actual
2812,10.474204041633515,11
2813,9.4281503340209,11
2814,9.705620174063954,13
2815,9.399474490864081,7
2816,10.623673871485684,16
2817,10.586619091860644,19
2818,11.481779013102079,22
2819,10.543064637303083,9
2820,9.54552481293231,10
2821,9.866971912668284,13
2822,9.598539114446117,7
2823,10.852637644365275,22
2824,10.836353876510232,11
2825,11.742126561493361,10
2826,10.803161345484122,14
2827,9.794156709628538,9
2828,10.09294860734993,14
2829,9.791074733285793,5
2830,11.001726456110848,7
2831,10.933128366476877,18
2832,11.779186149956333,16
2833,10.774860755209765,7
2834,9.696844142858541,15
2835,9.925145361514824,14
2836,9.553589623567126,9
2837,10.697700370090573,13
2838,10.568006392682086,18
2839,11.360616934749256,11
2840,10.312524984153862,25
2841,9.20221624547192,12
2842,9.411194635253187,8
2843,9.034428899428391,6
2844,10.188192039414382,9
2845,10.083337029444543,11
2846,10.915852835661099,16
2847,9.922161675008168,13
2848,8.879735342607267,9
2849,9.168641392352555,8
2850,8.88202331185451,9
2851,10.133985531415039,9
2852,10.13292553678798,10
2853,11.072155551202014,13
2854,10.185272891132978,3
2855,9.246854754957432,3
2856,9.634085983625187,5
2857,9.437321578139846,9
2858,10.76805241535691,9
2859,10.832314062609226,9
2860,11.821378886106814,18
2861,10.967188453455082,9
2862,10.043100114390425,10
2863,10.425554709544649,8
2864,10.204665936489437,1
2865,11.492198931583491,4
2866,11.494977485642737,12
2867,12.4055600224459,10
2868,11.45764169530807,11
2869,10.426757253299852,10
2870,10.691892786419627,11
2871,10.346008398843317,10
2872,11.503941206324974,6
2873,11.37573017887312,18
2874,12.15720526656437,9
2875,11.085300612093112,9
2876,9.938669018751101,9
2877,10.099208296794556,6
2878,9.662503974044329,9
2879,10.745660056212943,8
2880,10.560561433117787,8
2881,11.30441216871052,18
2882,10.21501095068351,6
2883,9.071341969209074,10
2884,9.255092544281279,4
2885,8.861102258979827,9
2886,10.005215121260267,11
2887,9.897577757435972,2
2888,10.733226868214313,9
2889,9.74742583034625,6
2890,8.716326974735162,7
2891,9.018568825599623,10
2892,8.745810785109281,6
2893,10.010674341085583,11
2894,10.020131253821889,13
2895,10.96617937763453,11
2896,10.081263471191557,6
2897,9.139015117954823,14
2898,9.515918821141877,5
2899,9.301904791335229,11
2900,10.608335848870205,6
2901,10.641427600750742,11
2902,11.592941648208766,15
2903,10.695608702499255,11
2904,9.723855690878516,5
2905,10.055444316082678,11
2906,9.782022413211898,18
2907,11.01705675482728,9
2908,10.969188060056746,11
2909,11.832849880856564,16
2910,10.843610425390631,12
2911,9.778813784676263,14
